close,high,low,open,timestamp,volume
29053.89,29068.93,29052.25,29068.93,1609462980,2.15166797
29117.04,29120,29053.89,29058.75,1609463040,13.24598274
29155,29155,29116.1,29120,1609463100,18.02039878
29148.32,29150,29131.12,29150,1609463160,6.98289220
29132.57,29148.32,29119.21,29135.86,1609463220,9.21883616
29190.29,29191.74,29139.75,29139.75,1609463280,11.24366762
29174.65,29190.29,29150.66,29190.29,1609463340,2.53800878
29201.56,29209,29174.64,29174.64,1609463400,12.39395512
29253.96,29253.96,29206.89,29208.35,1609463460,24.88186470
29295.91,29296.95,29241.53,29241.74,1609463520,14.47521501
29292.62,29311.34,29276.13,29296.95,1609463580,11.87858101
29413.41,29437.83,29308.28,29308.28,1609463640,62.13405394
29437.83,29437.83,29370.72,29437.48,1609463700,13.95531716
29402.51,29418.02,29356.2,29416.55,1609463760,20.79674635
29384.51,29403.71,29352.11,29377.72,1609463820,10.40647435
29380,29380,29345.63,29365.46,1609463880,2.08763090
29329.79,29380,29310.21,29380,1609463940,16.42654421
29395.99,29395.99,29300.84,29320.24,1609464000,9.83933536
29370.04,29383.4,29339.01,29381.4,1609464060,8.39992818
29352.86,29370.04,29286.97,29370.04,1609464120,9.91783369
29367.32,29367.32,29326.69,29343.4,1609464180,6.27682176
29383.62,29399.58,29358,29361.44,1609464240,2.21849193
29381.66,29392.11,29338.77,29383.62,1609464300,16.14471841
29344.2,29374.38,29344.2,29374.38,1609464360,8.70548089
29367.05,29373.77,29321.2,29357.56,1609464420,16.16930223
29402.62,29415,29373.37,29373.85,1609464480,8.92537861
29445.8,29470,29403.15,29403.15,1609464540,14.10828987
29495,29495,29445.8,29445.8,1609464600,11.86691995
29401.45,29499.99,29401.45,29495,1609464660,10.41127962
29435.8,29446.58,29415.66,29428.88,1609464720,5.51576020
29414.81,29458,29366.86,29455.2,1609464780,11.68950179
29435.79,29435.79,29399.31,29400,1609464840,6.32340926
29404.51,29427.41,29393.53,29419.38,1609464900,7.87201495
29462.27,29487.3,29425.41,29425.41,1609464960,10.29977089
29489.36,29489.36,29458.23,29462.27,1609465020,9.16257332
29524.97,29543.93,29489.69,29489.69,1609465080,52.11674268
29455.78,29543.93,29388.27,29526.32,1609465140,19.79299641
29451.85,29490.29,29438.56,29485.42,1609465200,7.28473982
29443.61,29447.85,29408.26,29433.49,1609465260,4.83502116
29438.16,29475.25,29409.5,29458,1609465320,13.78631233
29442.38,29449.28,29402.63,29414.11,1609465380,2.74118948
29403.39,29448.57,29384.82,29433.15,1609465440,14.39665000
29416.32,29422.65,29379.39,29397.15,1609465500,1.66981122
29429.59,29430,29403.81,29410.2,1609465560,8.05742355
29434.16,29455.19,29428.09,29439.26,1609465620,7.60755768
29420.26,29440.97,29419.12,29434.16,1609465680,3.14365928
29459.8,29466.2,29422.24,29435.69,1609465740,1.58941469
29437.44,29461.36,29419.98,29461.36,1609465800,11.61667223
29447.22,29448.47,29437.43,29437.44,1609465860,5.61288305
29412.27,29428.66,29411.73,29423.87,1609465920,5.02620046
29452.34,29455.39,29414.61,29424.99,1609465980,3.61632882
29453.09,29462.75,29439.25,29453.66,1609466040,2.55367753
29459.23,29463.57,29439.6,29439.6,1609466100,3.77812572
29430.95,29463.45,29430.95,29445,1609466160,5.46394914
29498.51,29498.51,29454.96,29463.57,1609466220,4.20445247
29476.93,29508.72,29468.31,29498.31,1609466280,10.97173755
29479.12,29491.55,29466.15,29489.63,1609466340,16.89578251
29518.58,29535.95,29484.39,29484.39,1609466400,14.23202728
29527.72,29530.41,29506.27,29526.11,1609466460,14.65845336
29464.99,29527.03,29464.54,29526.21,1609466520,8.03354565
29456.74,29474.24,29433.1,29464.99,1609466580,6.98152571
29454.8,29465.69,29444.49,29461.05,1609466640,3.92422471
29439.16,29459.58,29429.67,29459.58,1609466700,12.11250481
29428.04,29448.88,29428.03,29448.88,1609466760,1.34856796
29436.66,29436.66,29411.64,29427.66,1609466820,3.47431578
29429.44,29439.41,29420.64,29438.69,1609466880,5.41716368
29450,29450,29420.78,29420.78,1609466940,1.70711490
29441.25,29450,29439.07,29446.25,1609467000,1.75392073
29440.74,29443.7,29420.11,29441.26,1609467060,2.21264711
29415.67,29442.36,29415.66,29422.59,1609467120,3.74666800
29341.44,29428.91,29332.11,29415.68,1609467180,16.29014632
29327.81,29390.49,29296.95,29374.41,1609467240,17.57545813
29370.5,29396.07,29338.14,29353.67,1609467300,5.81655596
29360.26,29395.78,29360.26,29382.2,1609467360,8.61065758
29383.61,29385.71,29351.68,29366.81,1609467420,4.43193923
29385.6,29399.44,29368.53,29385.7,1609467480,1.79373441
29420.51,29420.51,29390.18,29390.18,1609467540,1.39502190
29377.43,29418.94,29375.71,29398.82,1609467600,6.52811736
29378.35,29407.8,29377.43,29377.43,1609467660,3.96680456
29392.79,29407.33,29385.46,29391.38,1609467720,5.70849476
29405.78,29416,29392.78,29402.21,1609467780,2.61324056
29420.1,29456.59,29415.46,29420.02,1609467840,4.61855369
29404.72,29435.74,29382.2,29435.74,1609467900,6.74435826
29413.87,29419.51,29390.18,29401.98,1609467960,3.55297894
29378.84,29415.92,29378.84,29413.87,1609468020,1.80137577
29346.12,29393.9,29346.02,29378.85,1609468080,5.37804482
29353,29385.94,29346.96,29347.48,1609468140,1.03260457
29276,29369.35,29276,29369.35,1609468200,4.00929272
29307,29319.39,29276,29276,1609468260,2.59408066
29282,29320,29282,29307,1609468320,5.38811316
29287.96,29293.19,29261.84,29281.7,1609468380,8.16111029
29286.43,29303.4,29269.82,29287.96,1609468440,2.68896139
29314.44,29325,29288.66,29288.67,1609468500,1.62877134
29320.77,29320.77,29282.42,29306.73,1609468560,3.26512199
29317.91,29329.74,29305.62,29307.35,1609468620,2.85966584
29316.45,29321.61,29300,29317.91,1609468680,7.24044911
29284.83,29311.53,29277.81,29299.64,1609468740,2.06519522
29297.44,29307.58,29286.08,29286.08,1609468800,0.52593980
29235.57,29283.73,29189.34,29282.16,1609468860,23.95751003
29292.49,29294.11,29259.13,29259.49,1609468920,3.24608269
29324.09,29339.34,29285.74,29285.74,1609468980,3.17224817
29330.75,29340.41,29314.43,29314.43,1609469040,1.74535492
29336.94,29359,29317.2,29317.2,1609469100,2.76222795
29337.83,29367.31,29315.89,29346.76,1609469160,4.30642732
29325.88,29351.22,29305.55,29329.49,1609469220,3.82437992
29358.14,29365.24,29333.96,29333.96,1609469280,1.76478895
29393.66,29393.66,29346.16,29346.16,1609469340,8.27265748
29368.55,29391.33,29358.93,29391.33,1609469400,2.78878377
29328.59,29368.55,29313.78,29368.55,1609469460,1.84593920
29325.65,29351.21,29312.41,29328.58,1609469520,2.62730845
29287.02,29325.56,29287.02,29314.29,1609469580,0.32888707
29247.75,29304.17,29247.75,29303.73,1609469640,2.42215242
29247.2,29275.81,29247.2,29247.67,1609469700,1.54735505
29261.83,29261.83,29206.85,29247.2,1609469760,2.94369548
29263.35,29263.35,29229.42,29239.55,1609469820,2.05166786
29240.9,29264.93,29240.9,29249.68,1609469880,2.05221762
29249.33,29264.17,29232.06,29232.06,1609469940,0.69548444
29278.12,29278.12,29239.33,29249.33,1609470000,2.42958785
29285.06,29296.18,29270.66,29283.01,1609470060,1.61175516
29279.15,29282.39,29267.76,29268.01,1609470120,1.30421254
29293.7,29293.7,29268.64,29279.15,1609470180,2.38655770
29313.44,29314.9,29277.88,29293.7,1609470240,8.72447495
29312.65,29316.18,29294.49,29294.49,1609470300,1.32957407
29317.86,29332.11,29303.2,29312.65,1609470360,17.51998330
29311.75,29324.4,29311.75,29315,1609470420,3.33843039
29293.7,29320.5,29293.69,29320.5,1609470480,2.14145670
29321.88,29329.74,29282.7,29295.34,1609470540,2.26079212
29328.86,29340.37,29317.05,29321.89,1609470600,4.52581755
29344.12,29367.15,29326.16,29326.16,1609470660,5.47772335
29338.21,29355.64,29336.34,29355.63,1609470720,6.38999154
29348.13,29348.13,29326.21,29328.81,1609470780,1.62819814
29328.1,29340.78,29321.8,29336.17,1609470840,2.20784103
29377.2,29377.2,29328.1,29328.1,1609470900,2.21642177
29332.27,29381.57,29332.27,29366.44,1609470960,6.53000139
29328.1,29376.57,29324.53,29324.53,1609471020,5.49397806
29310.13,29333.87,29310.13,29328.93,1609471080,3.10074863
29304.59,29324.11,29303.75,29309.44,1609471140,5.90661324
29293.82,29308.74,29293.82,29298.19,1609471200,1.60069713
29317.63,29317.63,29293.56,29293.82,1609471260,2.23331187
29288.07,29317.63,29288.07,29317.63,1609471320,8.83420975
29279.03,29302.74,29266.26,29284.81,1609471380,4.32371228
29312.2,29312.2,29265.26,29269.42,1609471440,4.76920030
29311.48,29333.42,29292.03,29292.03,1609471500,6.46554156
29253.49,29303.36,29253.49,29303.36,1609471560,3.04759073
29238.28,29261.56,29216.61,29245.64,1609471620,7.66881812
29252.48,29271.13,29229.75,29229.75,1609471680,4.18104739
29287.23,29287.23,29253.64,29268.61,1609471740,4.59488883
29258.19,29271.96,29253.69,29267.57,1609471800,6.85360952
29276.04,29279.85,29248.14,29260.51,1609471860,3.17608648
29302.79,29312.9,29264.35,29269.14,1609471920,8.75543647
29297.97,29329.2,29297.73,29309.65,1609471980,5.80216614
29291.1,29310.68,29289.17,29297.73,1609472040,4.40668944
29309.8,29309.8,29286.87,29286.87,1609472100,5.00178419
29328.44,29329.74,29309.8,29309.8,1609472160,6.66092024
29325.53,29341.16,29324.07,29326.06,1609472220,1.12271948
29293.67,29326.05,29293.67,29325.7,1609472280,3.02501317
29304.17,29317.37,29298.2,29299.66,1609472340,4.26358327
29399.99,29399.99,29307.36,29314.62,1609472400,5.83330301
29400.4,29414.48,29384.03,29400,1609472460,10.75242262
29372.83,29390.64,29356.87,29382.99,1609472520,6.30806623
29358.77,29382.64,29358.77,29358.82,1609472580,3.94067374
29351.18,29356.17,29336.65,29349.73,1609472640,2.28400245
29338.78,29351.18,29336.79,29351.18,1609472700,1.28360864
29338.42,29355.99,29324.24,29343.56,1609472760,9.60764451
29333.62,29347.75,29332.79,29339.48,1609472820,1.00922484
29359.05,29371.76,29343.91,29347.75,1609472880,2.03708462
29345.31,29360.24,29331.17,29356.52,1609472940,3.89071472
29317.79,29337.15,29316.13,29337.15,1609473000,9.28412312
29317.94,29335.34,29304.78,29317.54,1609473060,4.91375130
29331.28,29360.06,29317.94,29317.94,1609473120,3.97145037
29355.1,29378.83,29331.28,29331.28,1609473180,9.90496105
29388.76,29388.76,29346.85,29346.85,1609473240,1.62659511
29377.33,29387.3,29363.83,29387.3,1609473300,5.65304002
29389.07,29389.07,29371.44,29377.33,1609473360,1.63877486
29376.96,29392.57,29371.44,29389.07,1609473420,9.11013189
29364,29377.77,29350.97,29372.99,1609473480,5.11263630
29345.63,29364,29345.63,29351.27,1609473540,2.67317233
29386.34,29399.81,29351.85,29351.85,1609473600,5.10856714
29407.51,29413.04,29363.28,29386.44,1609473660,5.86116360
29389.98,29407.51,29379.4,29407.51,1609473720,3.98243134
29379.9,29389.99,29355.67,29382.4,1609473780,5.20917569
29370.17,29386.54,29366.09,29386.54,1609473840,1.08672296
29365.83,29374.99,29347.17,29364.63,1609473900,2.39908323
29373.83,29381.56,29363.59,29365.83,1609473960,4.14813402
29387.52,29400,29353.35,29367.83,1609474020,5.08314936
29376.26,29399.96,29375.42,29399.94,1609474080,9.77676839
29372.98,29387.27,29369.42,29376.9,1609474140,0.45091678
29392.99,29405.28,29372.95,29380.13,1609474200,6.04172335
29386.75,29403.65,29380.19,29403.65,1609474260,4.86757432
29370.78,29387.83,29364.24,29387.83,1609474320,6.29207991
29384.28,29391.39,29360.82,29360.82,1609474380,0.92298188
29348.2,29385,29348.2,29379.95,1609474440,6.13643352
29413.65,29422.82,29358.26,29358.26,1609474500,2.05992214
29430.09,29437.83,29410.98,29410.98,1609474560,13.22563420
29415.45,29455.06,29412.5,29444.87,1609474620,11.11415279
29432.68,29438.71,29416.95,29419.75,1609474680,1.74720452
29441.33,29441.33,29424.55,29436.24,1609474740,0.84955479
29426.39,29441.33,29395.24,29441.33,1609474800,10.73761823
29412.12,29424.62,29404.69,29420.3,1609474860,5.25731507
29439.05,29447.86,29420.49,29420.49,1609474920,12.10320535
29402.34,29439.05,29402.34,29439.05,1609474980,8.07725228
29431.68,29431.68,29392.85,29404.78,1609475040,8.36604134
29429.38,29443.63,29410.96,29424.2,1609475100,2.57048542
29433.95,29447.62,29423.72,29429.38,1609475160,2.90293574
29420.36,29446.62,29420.36,29433.95,1609475220,4.37632920
29433.18,29442.74,29421.39,29428.04,1609475280,0.93529845
29406.81,29438.37,29394.94,29433.18,1609475340,7.50945451
29416.62,29458.27,29409.76,29409.76,1609475400,4.97955923
29358.35,29443.41,29358.35,29418.45,1609475460,6.24096325
29371.59,29398.65,29369.68,29385.1,1609475520,2.23128899
29310.8,29379.19,29290.54,29371.59,1609475580,10.00886410
29314.05,29333.55,29293.48,29293.48,1609475640,2.95300454
29295.83,29329.87,29293.5,29320.54,1609475700,6.33918892
29293.28,29316.69,29293.28,29311.12,1609475760,3.21731120
29296.15,29324.6,29267.8,29293.28,1609475820,9.11493829
29267.69,29282.52,29261.85,29281.06,1609475880,2.50378242
29269.51,29284.66,29262.62,29271.77,1609475940,3.88232948
29260,29272.85,29260,29269.76,1609476000,13.20598447
29191.74,29260.34,29191.74,29260.07,1609476060,16.04772707
29224.97,29237.02,29121.8,29191.74,1609476120,17.70489704
29243.92,29243.92,29198.4,29240.55,1609476180,6.41814707
29252.53,29254.39,29236.67,29254.39,1609476240,1.80621840
29252.92,29268.39,29244.12,29245.67,1609476300,5.96310532
29257.08,29277.01,29252.96,29268.62,1609476360,5.10721639
29288.41,29288.41,29252.86,29262.35,1609476420,1.93476753
29268.4,29288.48,29267.44,29285.2,1609476480,2.71623900
29255.22,29268.4,29241.72,29268.4,1609476540,12.34615391
29288.05,29288.05,29267.57,29267.57,1609476600,1.09684546
29272.25,29290.96,29270.34,29288.05,1609476660,4.66856693
29284.89,29290.79,29276.29,29290.79,1609476720,2.40874844
29281.34,29281.74,29272.08,29281.74,1609476780,5.20663393
29284.36,29284.36,29277.85,29281.74,1609476840,1.44016128
29284.55,29290.23,29278.09,29278.09,1609476900,2.29266212
29291.07,29293.2,29275.31,29290.1,1609476960,7.04372851
29269.62,29289.7,29255.18,29287.76,1609477020,5.66619240
29295.97,29296.95,29277.06,29286.18,1609477080,0.12720939
29290.38,29296.36,29273.75,29284.76,1609477140,1.69395552
29278.12,29300.15,29272.15,29294.58,1609477200,18.02403999
29275.39,29290.35,29258.99,29290.35,1609477260,5.70476154
29245.14,29269.22,29226.77,29269.22,1609477320,7.11342657
29214.67,29248.12,29209.78,29248.12,1609477380,3.71248087
29225.82,29235.85,29215.9,29215.9,1609477440,2.60370619
29235.58,29242.67,29226.68,29242.67,1609477500,2.22016296
29247.09,29247.09,29228.68,29228.68,1609477560,2.50710388
29227.74,29258.6,29217.09,29237.43,1609477620,16.69895028
29185.73,29242.82,29185.73,29227.74,1609477680,1.59646527
29170.39,29223.33,29158.86,29214.15,1609477740,13.32324322
29181.61,29193.52,29166.92,29171.61,1609477800,8.93967643
29184.56,29189.58,29168.17,29173.39,1609477860,3.06459263
29187.01,29192.63,29172.08,29192.63,1609477920,7.15359314
29167.9,29192.43,29167.9,29188.83,1609477980,4.32850859
29187.28,29189.38,29168.15,29183.5,1609478040,2.30572238
29213.75,29230.09,29181.5,29187.28,1609478100,2.96284379
29207.61,29238.1,29207.61,29233.45,1609478160,6.19926456
29213.49,29221.09,29197.97,29210.41,1609478220,1.31172724
29201.14,29206.53,29186.95,29206.41,1609478280,7.04338142
29223.93,29223.93,29197.93,29212.28,1609478340,0.28173901
29209.81,29218.95,29209.72,29215.66,1609478400,2.54567783
29212.62,29217.25,29204.5,29209.81,1609478460,3.37987887
29211.11,29219.65,29211.11,29215.43,1609478520,2.78633443
29204.51,29213.87,29204.5,29211.11,1609478580,1.91987777
29222.58,29224.47,29211.88,29218.18,1609478640,6.18026742
29237.27,29237.27,29221.3,29229.32,1609478700,0.38968323
29237.77,29257.67,29237.77,29238.16,1609478760,4.90236828
29215.36,29241.02,29199.33,29241.02,1609478820,12.17016783
29215.46,29227.28,29204.89,29215.36,1609478880,4.58277753
29227.35,29236.72,29216.66,29228.85,1609478940,4.13891106
29217.28,29217.28,29217.28,29217.28,1609479000,0.00371875
29237.65,29254.53,29227.35,29227.35,1609479060,3.74471488
29229.28,29253.42,29219.12,29253.42,1609479120,8.38141332
29197.41,29219.16,29189.35,29219.16,1609479180,6.62717667
29202.6,29214.35,29201.77,29201.77,1609479240,1.02215265
29184.23,29205.83,29171.84,29205.83,1609479300,7.62924322
29201.82,29204.98,29179.73,29179.73,1609479360,5.11485492
29206.47,29225.72,29201.82,29201.82,1609479420,7.74756013
29264.88,29264.88,29211.18,29222.52,1609479480,2.37626446
29254.2,29272.15,29254.2,29263.08,1609479540,3.61820850
29228.92,29260.13,29228.92,29260.13,1609479600,7.52834885
29222.91,29243.46,29207.53,29243.46,1609479660,7.02391751
29257.71,29259.45,29244.2,29246.57,1609479720,1.29695322
29243.81,29257.71,29230.88,29253.91,1609479780,6.42509113
29237.82,29244.16,29237.82,29243.82,1609479840,0.76712253
29236.31,29244.25,29236.24,29244.25,1609479900,0.45326604
29241.74,29259.45,29232.46,29247.88,1609479960,10.78647296
29235.31,29261.23,29232.62,29259.45,1609480020,2.63818100
29265.55,29269.57,29250.07,29255.05,1609480080,6.98072699
29250.08,29272.37,29250.08,29252.87,1609480140,4.01973619
29255.68,29270.91,29255.33,29263.52,1609480200,0.85540938
29223.45,29255.33,29221.07,29255.33,1609480260,8.98308873
29215.99,29226.69,29215.99,29226.69,1609480320,3.48213675
29198.93,29215.99,29198.32,29215.99,1609480380,4.04629766
29208.53,29208.53,29199.51,29208.53,1609480440,0.03521416
29229.87,29231.47,29199.9,29199.9,1609480500,5.71858371
29201.72,29229.87,29197.74,29229.87,1609480560,4.19122261
29221.38,29230.83,29203.18,29213.98,1609480620,3.33460272
29246.33,29251.54,29230.83,29230.83,1609480680,1.37841738
29242.1,29246.33,29237.58,29238.11,1609480740,7.13279793
29261.63,29261.63,29242.1,29242.1,1609480800,1.27159338
29271.85,29271.85,29239.41,29261.63,1609480860,6.54777913
29271,29276.44,29270.98,29271.85,1609480920,1.53104530
29297.77,29302.43,29263.3,29271,1609480980,3.63392677
29310.71,29310.71,29286.35,29293.2,1609481040,5.28359054
29303,29317.22,29293.94,29300.12,1609481100,15.85698613
29306.96,29317.56,29294.99,29312.79,1609481160,1.94002539
29288.77,29306.63,29288.77,29306.63,1609481220,4.04430946
29289.01,29305,29288.77,29292.6,1609481280,10.92923560
29263.24,29294.64,29263.24,29286.33,1609481340,7.29866467
29281.1,29293.45,29278.4,29278.4,1609481400,7.31478333
29272.42,29289.99,29272.42,29281.1,1609481460,4.08105710
29276.98,29285.61,29275.58,29285.61,1609481520,0.16845283
29265.89,29288.84,29263.73,29276.01,1609481580,8.28144473
29274.29,29276.27,29264.61,29276.27,1609481640,10.18385471
29262.12,29289.28,29262.12,29275.79,1609481700,0.14993853
29268.94,29278.34,29268.24,29268.75,1609481760,5.23518027
29232.03,29268.94,29232.03,29268.94,1609481820,3.05150778
29241.48,29253.4,29240.48,29245.86,1609481880,9.65320701
29215.36,29245.56,29209.88,29245.56,1609481940,6.17769062
29249.52,29265.15,29215.36,29215.36,1609482000,11.49109307
29249.65,29255.53,29237.66,29249.52,1609482060,2.54436422
29249.65,29259.65,29245.53,29249.65,1609482120,5.95763122
29212.2,29247.72,29206.05,29242.82,1609482180,7.66335956
29234.26,29248.65,29206.05,29207.28,1609482240,2.57999166
29205.63,29222.06,29205.63,29222.06,1609482300,1.89213596
29200,29234.47,29200,29205.63,1609482360,4.93779371
29204.41,29220.44,29196.45,29196.45,1609482420,1.80025681
29200,29220.39,29200,29204.41,1609482480,6.55180210
29184.51,29210.52,29184.51,29202.37,1609482540,4.25957508
29222.6,29222.6,29162.94,29175.98,1609482600,6.16153256
29209.76,29232.77,29198.88,29198.88,1609482660,5.45466321
29210.07,29225.44,29203.76,29209.76,1609482720,2.83690274
29172.64,29225.01,29166.05,29225.01,1609482780,3.67913447
29209.13,29209.13,29172.64,29172.64,1609482840,0.42110879
29235.61,29245.26,29225.49,29225.49,1609482900,9.98784449
29239.18,29239.75,29218.65,29218.65,1609482960,0.63312998
29227.7,29239.86,29226.49,29239.17,1609483020,0.36656006
29235.63,29235.65,29217.62,29227.7,1609483080,4.64631832
29221.59,29238.59,29218.61,29235.63,1609483140,0.48621742
29225.1,29234.78,29217.62,29221.59,1609483200,13.95790129
29229.96,29231.43,29215.9,29225.1,1609483260,1.26453541
29233.03,29248.33,29231.52,29231.52,1609483320,2.05744689
29252.05,29252.05,29233.04,29233.04,1609483380,12.55091079
29252.25,29264.19,29242.37,29242.37,1609483440,0.67313220
29246.25,29264.18,29243.15,29253.85,1609483500,6.72787904
29244.73,29261.23,29235.56,29246.25,1609483560,4.52513376
29218.34,29242.47,29218.34,29242.47,1609483620,5.16716228
29246.6,29246.82,29212.21,29219.9,1609483680,2.21725243
29235.72,29246.6,29231.43,29231.43,1609483740,4.28746168
29218.1,29234.23,29216.63,29216.63,1609483800,1.11407636
29219.06,29234.23,29218.96,29234.23,1609483860,6.29005227
29220.13,29220.13,29219.13,29219.13,1609483920,9.39196028
29220.56,29226.31,29200.03,29226.31,1609483980,5.01113679
29171.82,29219.44,29156.48,29208.17,1609484040,4.45708393
29196.57,29196.57,29170.14,29171.82,1609484100,1.29969773
29189.61,29202.17,29176.35,29202.15,1609484160,0.53303678
29212.05,29219.53,29189.6,29189.6,1609484220,1.19586525
29215.4,29228.42,29213.53,29214.98,1609484280,3.10850075
29245.54,29245.54,29215.4,29224.37,1609484340,6.87104426
29215.01,29245.54,29215.01,29245.54,1609484400,5.38982356
29250.66,29252.12,29215.01,29215.01,1609484460,1.08666962
29253.6,29253.61,29242.56,29242.56,1609484520,0.82571039
29229.85,29245.74,29229.84,29241.19,1609484580,11.04055414
29244.2,29244.2,29230.3,29238.54,1609484640,0.35703283
29202.94,29244.19,29199.79,29244.19,1609484700,9.66789444
29193.2,29220.93,29193.2,29202.94,1609484760,1.00248461
29171.88,29203.67,29170.34,29190.28,1609484820,2.28811269
29093.59,29199.4,29053.57,29199.31,1609484880,31.55901733
29107.82,29117.59,29078.42,29078.42,1609484940,6.47567779
28996.91,29106.45,28896.66,29106.45,1609485000,55.04345423
29048,29048,28977.4,28977.43,1609485060,2.74645825
29030.98,29060.18,29026.53,29048.01,1609485120,3.06175506
29055.29,29055.29,29032.67,29052.97,1609485180,0.73030657
29002.09,29055.28,28973.58,29055.28,1609485240,18.87648320
29048.91,29048.91,28986.87,29006.04,1609485300,1.15434506
29022.7,29049.6,29009.6,29020.85,1609485360,0.82116757
29086.9,29086.9,29049.61,29049.61,1609485420,3.11412992
29099.89,29113.18,29078.35,29086.9,1609485480,7.65692659
29088.53,29089.68,29066.13,29081.99,1609485540,8.73056306
29070.18,29100.01,29047.69,29090.05,1609485600,8.71199268
29063.56,29081.91,29050.89,29070.18,1609485660,5.83351348
29077.51,29092.98,29063.56,29080.44,1609485720,4.38768722
29066.88,29101.47,29063.77,29079.69,1609485780,3.60763999
29101.48,29101.48,29083.02,29084.48,1609485840,0.22935110
29107.66,29107.66,29083.08,29083.08,1609485900,1.92662857
29094.26,29111.65,29094.26,29107.66,1609485960,5.07121088
29071.04,29093.91,29068.01,29078.31,1609486020,5.55697380
29101.43,29101.43,29071.04,29071.04,1609486080,7.14887241
29079.93,29108.7,29072.44,29108.7,1609486140,11.00413811
29092.12,29095.47,29075.41,29079.93,1609486200,2.05959031
29082.44,29096.69,29071.04,29076.91,1609486260,4.99328122
29105.9,29121.8,29083.36,29083.36,1609486320,8.05906746
29121.75,29154.35,29105.9,29105.91,1609486380,30.29246702
